CREATE TABLE `asset` (
  `assetId` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `name` varchar(45) NOT NULL,
  `serialNumber` varchar(45) NOT NULL,
  `macAddress` varchar(45) NOT NULL,
  `assetConditionId` int(11) NOT NULL DEFAULT '0',
  `assetTypeId` varchar(45) DEFAULT NULL,
  `buildingId` int(11) DEFAULT NULL,
  `make` varchar(45) DEFAULT NULL,
  `model` varchar(45) DEFAULT NULL,
  `modelNumber` varchar(45) DEFAULT NULL,
  `assetTag` varchar(45) DEFAULT NULL,
  `buildingLocation` varchar(45) DEFAULT NULL,
  `employeeName` varchar(45) DEFAULT NULL,
  `poNumberId` int(11) DEFAULT NULL,
  `aquireDate` date DEFAULT NULL,
  `vendor` varchar(45) DEFAULT NULL,
  `creatorId` int(11) DEFAULT NULL,
  `createDate` datetime DEFAULT NULL,
  `conditionId` int(11) DEFAULT NULL,
  `warrantyDate` date DEFAULT NULL,
  `numOfLicenses` int(11) DEFAULT '0',
  `expireDate` date DEFAULT NULL,
  `poNumber` varchar(45) DEFAULT NULL,
  `organizationId` int(11) DEFAULT NULL,
  `purchasePrice` varchar(45) DEFAULT NULL,
  `sold` int(11) DEFAULT NULL,
  `soldPrice` varchar(45) DEFAULT NULL,
  `soldDate` date DEFAULT NULL,
  `soldTo` varchar(255) DEFAULT NULL,
  `adminUser` varchar(45) DEFAULT NULL,
  `adminPassword` varchar(45) DEFAULT NULL,
  `taxable` int(11) DEFAULT NULL,
  `ewastedDate` date DEFAULT NULL,
  `leased` int(11) DEFAULT NULL,
  `moveDate` date DEFAULT NULL,
  `startingBuildingIdPP` int(11) DEFAULT NULL,
  `contractId` int(11) DEFAULT NULL,
  PRIMARY KEY (`assetId`)
) ENGINE=MyISAM AUTO_INCREMENT=505 DEFAULT CHARSET=latin1
